teeody shcthey psheody shocthy ykeody shdy shot ytchy
dchaiin shey dcheedy qokeey shckeey dal dy sheetey daldy
qoeeey shekeey shkeey s alchey cthy shteody qoteeody dam
okeey sheoy keol ycheety okeody shey qokey chol chekody
scheos seekey okey chody okeos cheo sal ar oallchdm
okeadaiin ykeeody shsdy shyokeey dalches oko[s:r] cheky otees oteydy okechoy yteody chetedy cheda[d:m]y [@150;:ch]eectheey otychdy oteey cpheeo dy otey [ch:ee]key daiin chey da[iir:iis] oteeys sar o[ckhee:ckeee]y dor chy okchy qokeechy dal chy chokeeey sary
otey dalar
otosey sary
yshesas ar shy
socths chety
oteoys orasaly
yteody chetey
oteeos alamchy
otchdy chetal
adairchdy aiin
dchedal daiin
ykeeepol ypchy
choteey dary
